method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
CBF,chazhuang.3,chazhuang.3.jpg,25f7c3c7d3d9b04526ab3f43245ea8833c5b782cc06c888aa1c64664e0b83579,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chazhuang.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chazhuang.3.jpg,deefcefc4e0264fbc13b95a2e6997e2b9208f2ec0f5e235770696f4b13266f80
CBF,chazhuang.4,chazhuang.4.jpg,4769d4aaecf78760113c912b19fe251a5557b808020c3f7acaa06f96906ca989,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chazhuang.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chazhuang.4.jpg,8c54f7ef80a251be8b10bb4e0fba85235c148f3394aad1c6a099005150eec0d5
CBF,chazhuang.6,chazhuang.6.jpg,b8c75c108601b62134ca4ddfd7b17042bfc04dbd2cfaf18144733b874d062e35,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chazhuang.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chazhuang.6.jpg,060c0bc216b92316a463f9f173d9a4704374c54aaff3e86b9305c493c5c61170
CBF,chichaoyiwan.1,chichaoyiwan.1.jpg,19e6c90b860f5d1422c9fd3916d80902d9c1f4fceb6c1371c332d37ab6592359,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.1_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.1.jpg,3aaff9512b1bceb668ddf1de2dff3d7c0c4ef9ca3c94609f1f7650e425b05fd3
CBF,chichaoyiwan.16,chichaoyiwan.16.jpg,1ec852406e00d3dfe745c2fa9f7c188455d40639b2349cc227356e05ca5887f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.16.jpg,4ac01aafbaee410d54961e32d87d9945e8b83eeb99e949585fc23a97ae437727
CBF,chichaoyiwan.2,chichaoyiwan.2.jpg,b30556475f8446b7ec8f005f8f28a7374b4116fa7f5d530bfaef9fbe95eebbf7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.2_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.2.jpg,28baac636b90aa73da14d8a5cbb5e9a58dd8e3fc5f88e08619bfa039f22eec3c
CBF,chichaoyiwan.3,chichaoyiwan.3.jpg,7306a2e4ff3c0dea20d1c2ec05ea189a3b94d15727f83c30ca9b5a025be02013,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.3.jpg,53ec06189d109bfd884d0f2e80d985cd596b9797ec71f29ff7e51010a00dd5bf
CBF,chichaoyiwan.4,chichaoyiwan.4.jpg,39cfae17f3ad5f5333e6f6e1a1b26d63e8c2f699a3a38336eba3c1ca8b039a3d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.4.jpg,4f60961be5ad8008147eb48637fc617bf00e06b8772d56386352663d3d18cb7a
CBF,chichaoyiwan.5,chichaoyiwan.5.jpg,3b0f59885b0ab22cd5288b310ca5a2737ac14459e768dfc391ddd1daca0e538f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.5.jpg,1a1b00f23acf41133bd0b434b0988943677ffe1ed79ac4d68ee3d19af00f07f8
CBF,chichaoyiwan.6,chichaoyiwan.6.jpg,a5d166cf2e2981a42568c8b397d41953cc28dfd8c3cc2e2f533a17213ea0aeae,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.6.jpg,bed149cf0dd166c92fef46161339a9a0a51620e95a9ae2f64ae0e139ad3c5dc2
CBF,chichaoyiwan.7,chichaoyiwan.7.jpg,a46ea2bfac3bc03726d232333da768956558342d85e47490b0c7336878f6c051,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\chichaoyiwan.7_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\chichaoyiwan.7.jpg,1af15374560e6c4815e9502f25638d13a75986894cea09b1f0d11ff8f58de5e1
CBF,donghaiyuanjia.12,donghaiyuanjia.12.jpg,539d3ebcd7b2e0af57f5ed7b8c9ff182851c31da0b353c11569dd1da921166a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.12.jpg,eb627e4eeb45a0b4f305b567abb24b9e016ed79bb7810576ee8d500735c1ed1c
CBF,donghaiyuanjia.13,donghaiyuanjia.13.jpg,b68a544255e3e0dda8a985533de8ca443faad8deec5e64bb9d27866132b32f2f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.13.jpg,1d320e4dcd0c6273efd906e0877e63e733db7927383e12ddaeeec75618317b7c
CBF,donghaiyuanjia.14,donghaiyuanjia.14.jpg,de1920371a5fba41333a174995da9f54d4313ec712d1c80439e15051287c0a4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.14.jpg,d72b0618ed0c004a840ff86dd4295363aeda22e36e001adc95b3a3600b58ef16
CBF,donghaiyuanjia.15,donghaiyuanjia.15.jpg,aca3548e76fa103ae5436ce4ae9697d27d35980b39881be658236e9afa7b5aac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.15_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.15.jpg,7659227c09dfaa4a04c7f39907169c450b565082a1e884d477e579aa99c18d59
CBF,donghaiyuanjia.16,donghaiyuanjia.16.jpg,38a1e375a92beadfed08df57f77b8e9ae3e87c3f9223746de0c98d742a92a542,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.16.jpg,03be5ce6537bc6d2174ed8d28bef65242fc5f47ea77ed9b4072acb80d9b676b4
CBF,donghaiyuanjia.17,donghaiyuanjia.17.jpg,a2fb94b7a769e8f4442e0f7c08f1f06e03840e847ed6d92be9e42c34507fcb6d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.17_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.17.jpg,ca8dc1985ce8932a68287ac270ad2947510b94a8e355f1e52d948b7a59ea25ed
CBF,donghaiyuanjia.18,donghaiyuanjia.18.jpg,96f34e5a10779dc8d274558ad9f35c08d22eb0705d21c203cd4e522b18252e70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.18_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.18.jpg,4343a7c08f996ffd6b07187fcd78ee777d55f401b06d932ec5c87e7351662635
CBF,donghaiyuanjia.19,donghaiyuanjia.19.jpg,b2f28583cfd87445b56a951d75a5616053bf0930ca5cf97f80a2e8ae038aff0c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.19_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.19.jpg,140d4772ed78f521d6e32258b14b4b629ea78b7c3a56f60ff0a70617902b382a
CBF,donghaiyuanjia.20,donghaiyuanjia.20.jpg,45eecc27e7559e71654e9a20d4fc959a6116ff668ba28df2c91ac94d9f253fde,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.20_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.20.jpg,67c97e1f40e9c379a6eaa1331dc329b62065f74069fa914d9b2e5daaac35a945
CBF,donghaiyuanjia.21,donghaiyuanjia.21.jpg,88ce690efd69f9bc1bc967030b0b26bb161ffa57b4536a7e48f5b52b05830b4a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.21_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.21.jpg,252077ab7eb2df9ced9867851e0f182ddf0ad1019d3969eca181beb4626d653d
CBF,donghaiyuanjia.22,donghaiyuanjia.22.jpg,67f8499126e0e8939e24f51f946cc92bc5946729382617d353fdf3974fb9de96,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.22_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.22.jpg,5b307287970bc955ccec8f8af4b9db8dedc9003dcae74085745a4ddc61b505a8
CBF,donghaiyuanjia.24,donghaiyuanjia.24.jpg,43b638ab4f49243bf8b2486e22fb42fe7324fa6660efd807a9679820384b54fe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.24_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.24.jpg,e80012bdb73c3e8cb7e8d8b86ab316d83e622d6afd77267c2d370c404977989e
CBF,donghaiyuanjia.26,donghaiyuanjia.26.jpg,8ec2b6abcc311fd827e8955fe0b44f2181318c70a8f80123573c39b5f833f103,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\donghaiyuanjia.26_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\donghaiyuanjia.26.jpg,633d474724691d1f4e833f1818a4b37086738186dce0279fb71ed2227ed97723
CBF,duolie.5,duolie.5.jpg,191d830c6f47a925d0f7187a86c6d879efa940994a44872b28686a25307a0524,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\duolie.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\duolie.5.jpg,1adda0d0db242e57e2c1f48efe4ddf414fc1fa8a1f7584a60446007624683147
CBF,duolie.6,duolie.6.jpg,4737b9b09f13a1a0c2da352a09c17bb584c979e156f6acd4cc5dc6558715cc1b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\duolie.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\duolie.6.jpg,b0e6287a89f1eb7ae247d9f0c365da93de93e4f7379b887af4238964e9c002dd
CBF,duolie.7,duolie.7.jpg,ac620f3360b9a6f6ae28636775160302d15964ec745dc8e6142801a147ecbb00,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\duolie.7_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\duolie.7.jpg,3e18220e4b2b23a72909c8f512bbc6049380a4f69e520347e7f23e11305cc872
CBF,duolie.8,duolie.8.jpg,07486782c127a94416667ad75aaee885f9f8a0ac1b2c3152d34fd2fb1549a6e6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\duolie.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\duolie.8.jpg,0c39a98bccd7f9088bb2a36b1b5482c8bfbf6bc26b6a4fe20293710fe9265cfd
CBF,duowenqigou.3,duowenqigou.3.jpg,a907f1a0f25e197b87f901bcc75e28b9124bafc562e3a69163e92ecb79e3696f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\duowenqigou.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\duowenqigou.3.jpg,453cc6838291095df0e69856caeb9e9d9f417036207e199354e1c16cc3636530
CBF,duowenqigou.4,duowenqigou.4.jpg,e12dbb24dfe337a48b154dab49dff784806175abe42379cca6957d716416f7c4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\duowenqigou.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\duowenqigou.4.jpg,c4031bb8501fb34c328f05d8de14d96bb142b8f290191e5907296aaa260e70b7
CBF,fanquyuanjia.3,fanquyuanjia.3.jpg,b76a83e79c13f9fa878d667767189ff7b0cc1043bfa913a3f4697ba945495163,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\fanquyuanjia.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\fanquyuanjia.3.jpg,66883934f6c754b0e7df4c12ed6a75b3cc740d4b9afc8b5dced2bcc9cb4f6eda
CBF,fanquyuanjia.4,fanquyuanjia.4.jpg,6ced5edb819a26dd964bd37172b8f472fb9464f0b89a2ca95daa205eb8eed2f4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\fanquyuanjia.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\fanquyuanjia.4.jpg,305ff5b7d37f5753b127027cf4763f5007a2bb42d02fd2d42ac1cb4b68af5de7
CBF,gutiao.2,gutiao.2.jpg,00b37e6990c290a0bedc2c804e8db836c994feab4ac7b09dbf35bab22c17b7c7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\gutiao.2_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\gutiao.2.jpg,fa3cd55ab6d84ea693a60b05ed28231ef65ad300a636986e409f8daf3b23034e
CBF,hailianzao.10,hailianzao.10.jpg,34418d6e5821f0d6c0218d9d5eadb61cb37e985ccab575e7d8de1452ac756df1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\hailianzao.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\hailianzao.10.jpg,4297bb08f3f57cc38a9209a7ed77e9005d10aea79e11678c494ee73433235100
CBF,hailianzao.6,hailianzao.6.jpg,e0a777274b2d475888fa29fd2f9e40ae069517df9824bd6da7a4382e7150879c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\hailianzao.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\hailianzao.6.jpg,7663e185e56ad38e2b6ff286946fa341a9a75826908e909483a009c65c61c5cc
CBF,hailianzao.7,hailianzao.7.jpg,9471f2c443ca8b93e84634ba6ea2c67060e55f118ec97717a91178b505d0c9ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\hailianzao.7_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\hailianzao.7.jpg,c9711f0ff7de885498c2b3dbca19cc37f98a26d7394de40ca46387f26d1483e8
CBF,hailianzao.8,hailianzao.8.jpg,55e2122e6e81259f8a7c1c458553d28cc226f1225b456c30d3cd7ed1f74b9829,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\hailianzao.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\hailianzao.8.jpg,a1985a5ee8ae77b045789d9027c109f3167466149fcbeeba73c21ff10f7c57e2
CBF,haiyangkadun.10,haiyangkadun.10.jpg,1a9bdf1c342ba5d7429439d7e273041d017163b4bce7991d3166bf986594918a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.10.jpg,71301f74ddd05eb71d8d39f8999f60053d4996e56215d1651af512f0fd7621d5
CBF,haiyangkadun.11,haiyangkadun.11.jpg,763582f386dcc9172d496c5f388403c685772f6b56e592f0403a3b27a05552cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.11_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.11.jpg,9a99bbfa9076fb789d53624993f9f3867acce58344d63bc38a7a78bb35dbd750
CBF,haiyangkadun.12,haiyangkadun.12.jpg,d0fd3751daef57aa8c8cd94628903fc2a299e476f5d810d38127a1316f7de7ac,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.12.jpg,b7f3e59ba035645dbc971360095eb875e2ffbe25c4b2511b026b660feac95656
CBF,haiyangkadun.13,haiyangkadun.13.jpg,9973c40ce71650c392629665acd1e6cb2844f73cd39a7e669d9f61def5c99e15,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.13.jpg,6ca8f9206cbdaf470e66f22f8f135b2f761e6146528bd38a8733aa0361b9daa6
