method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
CBF,haiyangkadun.14,haiyangkadun.14.jpg,0a2466c7273388d7f923ba30db725407e6bd34c2be7213081b45c144a00c84ce,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.14.jpg,7faa0b1ef380e12a89aabdb76a228a3bcf5bf55321fbe34e544beff9d60ee89d
CBF,haiyangkadun.15,haiyangkadun.15.jpg,579332f86cd56f0e2a2bb5a80e80a3d6bc07b80569dd1a4f67d29f853a6b5d42,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.15_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.15.jpg,6b7addef213c6e6828a32f2a264401b4b761a480b1b13f200f2fd44ddc99972f
CBF,haiyangkadun.16,haiyangkadun.16.jpg,ecccb0cc60d04d4b2a36619d60cbc6d5c3094675abb2a7f158e84e10a36caed4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.16.jpg,67f543fcd1db1f8446376987a231933e87e5c75ba0f22153497594444b14570f
CBF,haiyangkadun.19,haiyangkadun.19.jpg,b139641dea08297ae2ac0abb57a8dcba27560bb047748941eaf829a4428d7690,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.19_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.19.jpg,3d423eaf6cd613193da69adc5e2b609351bd2ba18737b71fbc76b1f76ae78ffc
CBF,haiyangkadun.20,haiyangkadun.20.jpg,0c209238e5352f4d43b7a3984652f2669e47621e17ad4f3929fbb6a7e9b6e605,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.20_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.20.jpg,dfef902d884ce41fba49cdcc8a2a09fb6ed31f697e535f6f25507e3983275527
CBF,haiyangkadun.9,haiyangkadun.9.jpg,4c9ee7788bf0c9be2e5aabe3e4fca21b434576861581dadbc0279b4727b1aa79,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangkadun.9_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangkadun.9.jpg,70eaf10c747f00dc1e06a15445dca38d366fad39528e4156d6592e1b2d5beadd
CBF,haiyangyuanjia.6,haiyangyuanjia.6.jpg,4478b9132a321e40ff8c0a2b2d07edbea83ddc2fe58a67c2403d50b0ef1337b8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangyuanjia.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangyuanjia.6.jpg,aa92c0cc12118a56bee56ceb1b3253889f2a97b350431a78a14d81a47cc0993d
CBF,haiyangyuanjia.7,haiyangyuanjia.7.jpg,419f6cef1f72436607cd59ba107ae91f9cda73995ebc3fa8a5c399032e5096d5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangyuanjia.7_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangyuanjia.7.jpg,7c42affa2bfc00bca1d14835084e0bd402d203add3a7c18b50eaa7d107f02961
CBF,haiyangyuanjia.8,haiyangyuanjia.8.jpg,d8d84050eedb2caa243f86a6e2570f3810416490e3fe3c50940fdd50d4e2131c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\haiyangyuanjia.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\haiyangyuanjia.8.jpg,59cc5f27c78eff603deed1f25685173eddf3a22029975bac15842a6307741029
CBF,jianci.4,jianci.4.jpg,35a28f1cef54067e8b7d2de716f7d36460186a951594aa01043fcd19604d2497,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jianci.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jianci.4.jpg,e2f00e5fb2fd795b782ca693d746363f80b021284a0606df6e674f69bd023fc9
CBF,jianci.5,jianci.5.jpg,ed1f6938ed3f5db7c3cfd00c9835d05d6df5f70d576a84ff3d6d031e7dac970e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jianci.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jianci.5.jpg,a4e48d61991328bbd82b137a302b483ce6c9379eb8dc1f8d0b0a8430d16da512
CBF,jianci.6,jianci.6.jpg,3a8c046059b6f1e049a8bc5da0ee9d9f1e56b7e08542a34915307fd3da6d59be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jianci.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jianci.6.jpg,12284b99140a6a83e936007a4463907fa6a657e38668045acabc1dac04130887
CBF,jiaomaozao.13,jiaomaozao.13.jpg,947446d72725d71b342185e36f33c24c0a227b25b90b17f210d4f09d36514ead,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.13.jpg,0265259865814c31758e08dcd8c59a66a9a3ff1eda6dd9aa7cd1d86fa04ba0e3
CBF,jiaomaozao.14,jiaomaozao.14.jpg,a4961d2c7b6f0da037a38ed8be0fe685a3040c4e1142e250617b2839510cfd0d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.14.jpg,60d3c65d9af67ad6f1acad4b6a0cd427161c9b8df751505ef763bc11e413dad6
CBF,jiaomaozao.17,jiaomaozao.17.jpg,4ade7988966a2d4c0a1f25bde7568bdd2c4781160c9bc7aaeb8683283b359bc4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.17_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.17.jpg,f76a41db20098bfe1d176d2e821986ce2dac4ab9d53ffc9b94f9f2c18190745c
CBF,jiaomaozao.18,jiaomaozao.18.jpg,29025e321a53a91a65f0e3f84037b4aee45e4de9f74520738a779359bfc505fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.18_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.18.jpg,edd252560e87440549cc9b5650354d97837dc238d32dfd58f02324b9c7f3b4dc
CBF,jiaomaozao.19,jiaomaozao.19.jpg,b702eca164ac251ce12d99ce8721a676d0a046a4b3be8a0736a1af1f7f86d3f5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.19_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.19.jpg,2bcbbc6ae23af624f23601889f943c9c5978f2e8e91df661e4f364b1055e4997
CBF,jiaomaozao.26,jiaomaozao.26.jpg,9c1b2198be4e78c5107c0b1000ba55813d69237db7954d48f488d5ddf875f037,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.26_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.26.jpg,61337555c4c477830cf4892bf47d5ef2135876fc306f48bfc29fc54383ee637b
CBF,jiaomaozao.27,jiaomaozao.27.jpg,7094c60f01b05feab4362e56bcbbbca331903ef0f92bafe084ac4a07ebbf32c2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.27_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.27.jpg,5447665d26d7371a86dfa48ab8348ed6148c877cfe3d9c90887354ff0e3b688e
CBF,jiaomaozao.28,jiaomaozao.28.jpg,31ff3fd7b61d229d109bc9b3f756d8ac10d58261c909b82328bed627bd453d5a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.28_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.28.jpg,6635cfab48e7f7c106b1dd4c580c454fb6d5857ebe7358ca7311d1a5365d8ed5
CBF,jiaomaozao.29,jiaomaozao.29.jpg,f66a6b9cdfd3d9894e57fdd735aff4dd3140879bb183612b100a0f6f595991da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\jiaomaozao.29_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\jiaomaozao.29.jpg,930f00e6c6c8c71898660a5fc675dd665e24318bb2c32ae72b7ba13b692828d9
CBF,juciqigou.3,juciqigou.3.jpg,a611af505f433809c5f905ab8798e8837ac9d3bfb2d314bfaee66a2eff45a7d1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\juciqigou.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\juciqigou.3.jpg,f496df1e1a889e138a036607b4a46ef0dd45001e8b31941e5fc1277396aa3531
CBF,kailun.2,kailun.2.jpg,5e39dd6e9ae0ed1a927d44c9f74e039427f9d7debbe1b6930e49f3f1f024952d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\kailun.2_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\kailun.2.jpg,9c25d8eeb73eb92844fe9f2291cf678b58182255ca07a0b0da152c59b7532786
CBF,lianzhuang.4,lianzhuang.4.jpg,b9eb1910b1fb070149c18b74d1926c8be94e5dd9f33971ee157bf5e580deff87,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuang.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuang.4.jpg,7e2a3377897efc543ab84809ec26010c7e3adb2fe0446ef5a00398fbbc9d7770
CBF,lianzhuang.5,lianzhuang.5.jpg,0db217aa8e30004ce1ca648a375ff2a26079c554f123542df84e9557f91d81e4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuang.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuang.5.jpg,5078af0fad49e51ec41da401ea4b850f9b1ab502e33d3f14b65b90fd16a393e4
CBF,lianzhuang.6,lianzhuang.6.jpg,fb3d756bf52a06173d7cb19af7b448aa52442fad86d9e0d8f4bdeea2b96e830e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuang.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuang.6.jpg,7d16a9b2e854070638c8f0ab3af1a3078bd400ce73f56284dbfe67b91fe87b1b
CBF,lianzhuangluojia.10,lianzhuangluojia.10.jpg,378994bf9c852b09406e496f4c87ed604e97e9e51646890b29a33eeeac3e0962,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.10.jpg,fa7c9a722bfb4d023158dc7fab7f30080fda6f1037e590307f0f8ebca90a6c0a
CBF,lianzhuangluojia.11,lianzhuangluojia.11.jpg,d91764d77e338ad81f0a3c9e415e120735d1ab00416d33c5c44858b01bfae4dd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.11_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.11.jpg,44b2583cd34596b2a1302aa8168cf29f17190fdcf39fee708cce41c3d6c77ade
CBF,lianzhuangluojia.12,lianzhuangluojia.12.jpg,a352d8805d7fd22f437fa23c28a151602112b02130aee56c1b0e5a8084f138a1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.12.jpg,68de2b74d3bddc6354d766f4686871ec83b8cde8f83cfdde2cb4b85ce2e64bf7
CBF,lianzhuangluojia.13,lianzhuangluojia.13.jpg,5c901301cb2de87917ce097674637579428facfe1432a31f21039e69b9a75fe8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.13.jpg,8cce9582bf5fa15788f5f893dbf21c8e2bb3ce2154f2eac6eefed0676d3a7f1f
CBF,lianzhuangluojia.14,lianzhuangluojia.14.jpg,9d86b558a5127c2f33abb675b1f0bf792d9bf56de3ced6bd96f86be4417bc23a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.14.jpg,070f5d9de78028fff049f5e14a84cbc0f2ed14bf6a8b74586830e7c05df1c2c8
CBF,lianzhuangluojia.8,lianzhuangluojia.8.jpg,cf94de6c24b5942823e9928d166a20813076eca322b1924670eaf117c5681110,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.8.jpg,0bf4b3e99897a4f58e289f96a30c6b06943f06756fdd08ef2b782d014d76002b
CBF,lianzhuangluojia.9,lianzhuangluojia.9.jpg,b5d2a3b436b586a576781ba0cfedef02fe9239f7cc9df2cc493fe33c1e6c30b9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lianzhuangluojia.9_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lianzhuangluojia.9.jpg,0adba8ad7db264204c8bef9b6ff040652d9d903c9399312efc4a0455bb2688a4
CBF,limayuanjia.10,limayuanjia.10.jpg,cb5dbcc5071ccab0f8a661a9a8247b1b43da674deaaed84daf8095f2aea6887c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.10.jpg,023eb08e8616a219ab87df513e018d9d13afec0639ab6de7c3ebe794522b06fc
CBF,limayuanjia.11,limayuanjia.11.jpg,d30fe6aa10368452c7ccf710e2d9da0350ebdecc6d56480d5c0702c0f6cb2e9f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.11_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.11.jpg,ad09b2e846448197acaf1ea1325c7f54fd2c315c00c0781caf29f92155bb68be
CBF,limayuanjia.12,limayuanjia.12.jpg,0b929dc386dd8feefa29fdb6cf5f51be7505f895533ca8dd6f0397d25886cb0a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.12.jpg,221213d0404d2745c9b79cccedbfc58b489e327dff9057ccaedfa7679c33d020
CBF,limayuanjia.13,limayuanjia.13.jpg,321ac335c1519ce50a8df1bbb568c7daf9b6bfaf9d271ca20c9e4fb6ff3165ad,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.13.jpg,3fe3109542786b906d8550cf2fd908941a639af7488813834b38a72a4d02f6e6
CBF,limayuanjia.14,limayuanjia.14.jpg,b0903851e72d0fbb99355bc1a52ccee8968e1d9848b2c21b632ec6641cd7802b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.14.jpg,7048bcf9255dfda8298166147e9b180af08c832ccb909bdc9d224703032c0567
CBF,limayuanjia.15,limayuanjia.15.jpg,bb5ec08f857016bbc8ce43a2781576e9bd37e4ba7602521fdf57fff94611a7a0,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.15_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.15.jpg,81851662b9861ac4dbe99c26613485b3b54f62f474cd0e654cf1f9130a6aa86a
CBF,limayuanjia.16,limayuanjia.16.jpg,e4598873f352f933c07d6296a92f05712001180cd8831c2daff4b99332c3d845,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.16.jpg,79d59471d0bc930bc117c491e8b50682caae3e78a8a7957051f909bcba96247a
CBF,limayuanjia.18,limayuanjia.18.jpg,0b51e2df86091a6672af6eceb70e933830120f7c2e8b8ea29abf25bb19075127,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.18_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.18.jpg,ce548a5829047a12755fdc649906aecf136e4a07452985284a403afc02e0bfaf
