method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
CBF,limayuanjia.9,limayuanjia.9.jpg,318a8fb979eb7663bdd5348692744d2bf56ecbf9666c5157d4888d2ed0339cc7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\limayuanjia.9_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\limayuanjia.9.jpg,8f52d34888636ced3a46f3475d8db41512597fb50ddf3cb5629db49871981a53
CBF,lingxinghaixian.5,lingxinghaixian.5.jpg,051267ff8a4ed998eed01b24132d07baa54c4f0c6019b2e6feb18ffe043839d4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lingxinghaixian.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lingxinghaixian.5.jpg,6237d710ae4295d1aa24f8c83cd87f567425a973b4f7b24ae4e89e026f4c8ed4
CBF,lingxinghaixian.6,lingxinghaixian.6.jpg,1abfb789670e554892bacb89d1d46ea1f32d3e9c47ffb4d8921536f73674ebb7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\lingxinghaixian.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\lingxinghaixian.6.jpg,abf150a00b12919e0de9643174b66aced4a0aaaa9adb2187fa509a31efeb2366
CBF,luojiazao.4,luojiazao.4.jpg,8623b3a223c795bdf2c36d917f7b40766ae28a57b5ea7421c5300ba05d7431e8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\luojiazao.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\luojiazao.4.jpg,8e9541a5cd552200962174874099e148d012a63bea0eb7977e9ac14c904b66f4
CBF,luojiazao.5,luojiazao.5.jpg,642b0590af07028249bdf2ca28909a91b034749ceec1768dbac45a9ebe10d34a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\luojiazao.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\luojiazao.5.jpg,628f5bc45d43d3cae6aea19d26fa0a15c2ea70466291d10d8deca9a064c7ce86
CBF,luojiazao.6,luojiazao.6.jpg,440e0a2bd96807c5f095d50e4ff9ddb1bbfc5a144edbdf8dcda78cf7ccc7be70,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\luojiazao.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\luojiazao.6.jpg,1fabd66cfdde8ad4f7207a13933cd1556bc419d4b28ad5f526326e7285dcb17f
CBF,luoshijiaomao.3,luoshijiaomao.3.jpg,0fbfefc3976a5c4eff1bf0fb5dd5175f55f0b906cbae3d9ad7432db2f16d638b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\luoshijiaomao.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\luoshijiaomao.3.jpg,bfbddf72de7ba08e46528173e84a8706b4d48f6df04b0d841912a1a656a99e3b
CBF,luoshijiaomao.4,luoshijiaomao.4.jpg,acbe33718cc5d1846e5f8412040e0b2f6e5aa9aa46e1192f1fc307bc811d4c3e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\luoshijiaomao.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\luoshijiaomao.4.jpg,c45b577292fd7c56d375c5968be4282e27f07823ba804ba7255c7026640bd3ef
CBF,mashi.2,mashi.2.jpg,e23921da5df461e71cd2ca96de2d8a52589b007051c3b0db48c03934626e76f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\mashi.2_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\mashi.2.jpg,00f322c09f1e9cefa109e20665d03cf031b864701370a06dff1b4c9e68040a75
CBF,mishikailun.8,mishikailun.8.jpg,410219ee7b3bd8d39a7b724b5cbed1a88a2f5c39aa1d939bd3ebb10185aa38a5,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\mishikailun.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\mishikailun.8.jpg,7113f933fc8a3a5c34c270609fdd21a921694b289e2a77fdb293ffa278e0fbc4
CBF,nilingxing.3,nilingxing.3.jpg,40a38ef366a220d99ddebd4a5141d0fc8d38efabf585c7bb14514ecd41d7ba21,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\nilingxing.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\nilingxing.3.jpg,10975f3cfc86c15f01769f22cf29e074eafd980193fb228e4091b54ec2996d5f
CBF,nilingxing.4,nilingxing.4.jpg,0dd814b1c3e165f545888716e8915c2c5b7504a6e2da9ee882bb6788ce737bbe,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\nilingxing.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\nilingxing.4.jpg,54841bedd4e7c7e9de9729262432d7e9ab41dfded4fbe41b6e89ae4de57ca49d
CBF,paige.4,paige.4.jpg,3f8e3a80b707fda808921b5289f048a18794b4635218eac0c2ab3b7fd16bd81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\paige.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\paige.4.jpg,6ebb7a8748f0978195e6ca5687256bcb7ed78f778cccb57f3fe17abad52966af
CBF,paige.5,paige.5.jpg,d221389e114349768734a07af85daa3778b0c1b5664c5dd0b872fefc3ee4c8ec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\paige.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\paige.5.jpg,3812a7ac6ee78e409caf0c3e1ed02e580a24eaebc8eb14ac652bc14375209c89
CBF,qiangzhuang.12,qiangzhuang.12.jpg,b1bd9dfdd81e37fa634a07c24712bee830dbe774179814a72eefe5055f283817,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.12.jpg,6a30fa50a5bfbed4d5194f60343659d726eb3fdd7d17358355ba713e200f1c74
CBF,qiangzhuang.13,qiangzhuang.13.jpg,bc5a1c867bfa21cdec9b994e6e46605ad7d873a3f9b7239ccb7df62c65ba44df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.13.jpg,aa6968cbf263597c083abdb8f30ffdb937639843fe78d37eb883521e65d5e9d3
CBF,qiangzhuang.14,qiangzhuang.14.jpg,a234958918ef5421224ea285d1a33b60c528f55c377d956021e5d8cf587358f9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.14.jpg,68f6ae7c2324fe851149c0149597e0beb6a919ddac09a1e1e2ddc66678de9152
CBF,qiangzhuang.15,qiangzhuang.15.jpg,fbd2aba8ee7218086be6c6d26080a69ef718f185b20670de94f8525c93361896,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.15_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.15.jpg,eaac6cc1099b7ba00b079d5c406cdabb253adc004880fd6adda00963315f50f5
CBF,qiangzhuang.16,qiangzhuang.16.jpg,d122ebff56f6484a9cc3a5932b8ebc060f82c612f5a6fabf38e8cfe24ce4ba8c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.16.jpg,3751df6d075f918b5420f222cbd37f06075dd9876b9fc8357fe9f5da252863c9
CBF,qiangzhuang.17,qiangzhuang.17.jpg,b4843dbe422e4894b53171bb103fc458b2d6533d2874543b1dce3b18f637a6cd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.17_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.17.jpg,2913d6474eba473ac454fe526743d08848cde6ef7b0b9ec1657f121d2d81b764
CBF,qiangzhuang.18,qiangzhuang.18.jpg,07912314c617d8faea022ecfa1a1b8cd0630a705a3395d727163fd0f4e61d0df,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.18_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.18.jpg,4fcbece935c83a03ad4657d27cd547d30f142999148db610af23e91be0055ec9
CBF,qiangzhuang.19,qiangzhuang.19.jpg,8861fd09b475b0ae4cc7aa0aa5cda125d7825a5cc61625612e0757082e9be98b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.19_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.19.jpg,4349999bbafcdc882c46b27647eafd192f597c24f0c36c74308709b122637dd4
CBF,qiangzhuang.20,qiangzhuang.20.jpg,ec05362429ee110c52546c3714b4dce230394a52e87735c3e194a4038dca003c,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.20_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.20.jpg,063595ea7325f4640775e4a0004b430dfb37c4005d3b67789c1f9911b1e9cc64
CBF,qiangzhuang.21,qiangzhuang.21.jpg,b867b5ef54205224c8c4e23e55f228799325b4c323d4c562ff81c68156cf575b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.21_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.21.jpg,031830a17a074719a6d7362e8c2cf23ce9dc9b27a200f588a5f4f1d518ae5e73
CBF,qiangzhuang.22,qiangzhuang.22.jpg,d5c6e4ec0019b765ec91ad406a60c071703b5a5c71963d170baae70a2a9a82a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.22_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.22.jpg,bfaa3f25b1f3883fae69f01462f2c9fddfed7fbe7a7f312810e70faaabad1301
CBF,qiangzhuang.25,qiangzhuang.25.jpg,862393109774402c9146147cc5e4341fbe9c20e744815ad9bc3d1638a6977d54,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.25_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.25.jpg,9fbb572f96adab83cd35adc0606421fd43fc42bee8ce674d6e34e8eaac824a1b
CBF,qiangzhuang.26,qiangzhuang.26.jpg,d2f5c619a92c7ee10c0a931b6e4eb2d49645877b726556fc248419436ea9cda8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.26_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.26.jpg,415c80c29f47427b5476dc05ccb220ce75a326fa9700f9a1b966d628dd7781d6
CBF,qiangzhuang.28,qiangzhuang.28.jpg,588ad3073af0074baa9c0829f4bd60cd2d57eef98771e002e95a0c1e4de17613,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiangzhuang.28_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiangzhuang.28.jpg,15f3cd94775be4655f0d97aee1a5c1c0a2dc71af624a934df92b42482a80f126
CBF,qiuxing.3,qiuxing.3.jpg,ecedad4276fdc700cac0fd8b3451bef8cddfb572e5a0a905bed41b9e88ddd5a9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiuxing.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiuxing.3.jpg,79fb07102e0df9a396ad9b745f0e4abc4b9f18b36839721eeda112e23a893334
CBF,qiuxing.4,qiuxing.4.jpg,5221abd9954ebd6eb8245a30c891c69590cb061537a5f623e4c25acf299f39da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\qiuxing.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\qiuxing.4.jpg,d71d9a54334138ea7e76f5dc794f6600fce64564aea49138050dc170a79ef36a
CBF,redai.3,redai.3.jpg,5c37d27290f0a878027114d1101ee49083774ac8473221c5f5bf9709a68d9546,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\redai.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\redai.3.jpg,5945169ff026a04a42425eaca1c985468cd1268b66c0e68bb674a126d6f24e9d
CBF,redai.4,redai.4.jpg,f44c6ff6f319e643301518e5df8cecf95c09235c2525474fc444400343d7d46e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\redai.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\redai.4.jpg,afd4a7187712fe3c0bc8d63ea8efc0698aacf30eabb12c33ef996ce77cb5bd1c
CBF,ribenxing.3,ribenxing.3.jpg,f64cd4728935909116d0ecbccedc55c3df845ddb6e39b3ca658934a0abdfdfc1,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\ribenxing.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\ribenxing.3.jpg,31412c29c828abb5517aa5306800e6520f0693e449b81748d67382c6c81ecc14
CBF,ribenxing.4,ribenxing.4.jpg,783f759fb19d4cf057d6101a8afa497fb893cf1d78f8e03cbaa39ae476e7e49f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\ribenxing.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\ribenxing.4.jpg,ad2de90ca54d82113330133704c7dc2946d660bdf5043eb8a657d7b7ee1c5b03
CBF,rouruo.3,rouruo.3.jpg,d5957de2e8bb0a62c4088d16ddcede7b3935ed2306f82b2ec9dadb1e1608ad19,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\rouruo.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\rouruo.3.jpg,f4e3533c3fe2ba47cb75c854fbd11558d172e2e11da2c78cd2d5e6e0ec6b9d76
CBF,rouruo.4,rouruo.4.jpg,39251b7994b20e4c08ba596b655fac66665d3225b5e5dc0e18c9abb1ff8453da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\rouruo.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\rouruo.4.jpg,efae032651c32b38eafea5bf7d2c75d2e56f18a1be6e50f2336f703832db1766
CBF,sanjiaoji.10,sanjiaoji.10.jpg,9a27d35e791e6a12ffe5d1c0a6eeee8ef62b03a40dba6e0aceed76c3091cce7f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\sanjiaoji.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\sanjiaoji.10.jpg,1a7f5bd6a95f8c9a9baf8df36e244eaba68c8d9ee9b05801115d9dd09deaf9f7
CBF,sanjiaoji.9,sanjiaoji.9.jpg,9b597a75bf0a7f66dadc26c4b5c70a11fd3695c494b3faa8b0ac38d07ef6227d,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\sanjiaoji.9_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\sanjiaoji.9.jpg,eb9080ce2376876be12316ebd1ed6cc0c6e80119559de8508f6eb9188396b3c7
CBF,shikelipu.4,shikelipu.4.jpg,61339c44e2928f18cdbcc987828f8cb5242a56533e3206308654e01d9cc5b66a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\shikelipu.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\shikelipu.4.jpg,381d6af6b648ec28b5a558fcae863fcd10c14f81eb25a67e071b2c65e97956a4
CBF,shikelipu.5,shikelipu.5.jpg,57dbd9d94f00cbc011bb1772ce3e136be137f5f66a2efa5a986d726400d5333f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\shikelipu.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\shikelipu.5.jpg,04ab086003876404ceda1b24b8848836362ca8b54508f4db3f6dc2a671414be8
CBF,suojiao.6,suojiao.6.jpg,9e056a60338271a460b78e993ad1ca5b85ba2140030047cb33c04c35bca3a6d2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\suojiao.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\suojiao.6.jpg,306fbb39232c122f0b87740a51a6aca2c0bcbe87bd287792ffb4a888549d22bb
CBF,tama.10,tama.10.jpg,9ffecf67cc8832dacb83235179523ddd58d4756c482cf70ee1edef15f94439a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.10.jpg,9f5bc00c2a9ced23eebb2d7bb60286587c4b2f546add28c2ca111236ebe70822
CBF,tama.11,tama.11.jpg,1ec06351b468612da1a0e21d6cc350e0d622c17b0fbaf2d2aa8ef3f37f4d119e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.11_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.11.jpg,ba3eeccf9496f020d10697e989c539fb73dcd8ce8b018529b927ad0b33195eca
