method,stem,raw_filename,raw_sha256,source_output,normalized_output,output_sha256
CBF,tama.12,tama.12.jpg,7fa6f9a4eb82d336a5f79a8d0957d17df0a807560457dc3dea662aa0b439baea,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.12.jpg,68ab20af1396b8db15fb45d0265b3215f7707b6c940463965746871955f24aa0
CBF,tama.13,tama.13.jpg,0cc28a70bba25d01f0abc65c249649ead72a05e5f4f985e71760b3bd132964fc,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.13.jpg,edf1c9612d03439bdd02a74e7c1ce62a7eda9a0d94058607abf3483a48fa2462
CBF,tama.14,tama.14.jpg,62ddde593e13ec81a784e308ef4976812392b5f4e8b2b1ebefe855bb7473c2d3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.14.jpg,e0513d4fa033f04dbe5750111ccb5a5623ec229e2e7d0b33c5f1fc2371738ec8
CBF,tama.16,tama.16.jpg,37076bb5de3c8a3bd7de3cedad63b50b12f570a82f731b2fb3dab3d3772e3385,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.16.jpg,bc8a39abecf618d3b53ee98270276786a70790a6a13824fec2fa3d6eb3bfd3c7
CBF,tama.8,tama.8.jpg,effaa0eae1ae9f6e9ddf5295f9e16fe17e7abc6189066b18f920feacaf08d5a8,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.8.jpg,d08275a4d476c6668a0fefcce644c3caf3be7d11c8f6b739e9f96e8baa1c1420
CBF,tama.9,tama.9.jpg,3560df1d42b204ebe604ed9d26c42ade3f17d12287a56054fe8850e5136d6cc3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tama.9_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tama.9.jpg,125c4098720126880cbd3857df1347313ac40ad7a3f2937933f6e68b847923d5
CBF,tiaowenhuangou.4,tiaowenhuangou.4.jpg,e0db4dda2c073ef9dabdfc97c892431fd3b7a89f23437a20c17254da469e53a3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tiaowenhuangou.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tiaowenhuangou.4.jpg,408c6133705fb6875e87791a53529d85e4c64a74f5e63611e857a80e297a29a8
CBF,tiaowenhuangou.5,tiaowenhuangou.5.jpg,73ac70b7d37c2ad7633bbf40bea49d641d00389b438cc0c08478c49f71ba0d7e,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tiaowenhuangou.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tiaowenhuangou.5.jpg,258e61f9079a52c0a30b652dc9e2b7530e48980867b8709afdab00d1325f403e
CBF,tiaowenhuangou.6,tiaowenhuangou.6.jpg,fdc533f88ca6899c719464127e18d7663cdf0839c05408af2c2d65a0260d4cb3,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\tiaowenhuangou.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\tiaowenhuangou.6.jpg,67fa9a58663866a0fb5ff9d3afb15af34eeca7eb18c71cff6a3b0ef3b3c5be3f
CBF,weiruan.7,weiruan.7.jpg,451a9a602213f57765b6825a2849c505d8edb9c22114a5a5674be56411f220be,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weiruan.7_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weiruan.7.jpg,20d3a189094292d15fc129898886d63d302f5fbfd9c7cde07aee5f98bd493414
CBF,weiruan.8,weiruan.8.jpg,599423c9ca848eeaa80147fb0ca2d049a5ea8182a39b8d647316140cba012241,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weiruan.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weiruan.8.jpg,7aecd5afa075770d1e8d0c87932ede7ddf1c0c7acf0ba3a996b477f24b1e82c9
CBF,weixiaoyuanjia.13,weixiaoyuanjia.13.jpg,b6dea5b7e8b05b9b5d644781a702402cf48f63d4ee9ac9a61d046e78ee304387,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.13.jpg,2676e61453c23d0e727003163bc584dba3ee176282826dce09042e52ceae79df
CBF,weixiaoyuanjia.14,weixiaoyuanjia.14.jpg,7ea198dbf7ee91881c51bcaa728daa1b5da472c2e2cd422e1f4225381558f12a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.14.jpg,dde040d0f3308a915b5f52ecac3dc87167ef281ba77bc369bf3090fec6046edc
CBF,weixiaoyuanjia.15,weixiaoyuanjia.15.jpg,97fdc732908d138243b0769708cf0fa0e7adffd07ec233b14ce410805ae6c639,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.15_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.15.jpg,9cec63ca36c196c37ba3c18e4310e5f2f4115c009c1f0f8aa67f577d02358f2e
CBF,weixiaoyuanjia.16,weixiaoyuanjia.16.jpg,905fbe6f92c36e3bbefd730558bed7b8d03614e1b57209675aee2f70a98e1173,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.16.jpg,8df738b2a4bf0ab9966a6b721dc1ce0a8653a14927e0414b2a73ac0e27b8b7fa
CBF,weixiaoyuanjia.17,weixiaoyuanjia.17.jpg,75e58084db7a1a3821f258a8850eb0a1e86c3934613986da44320914ec13d42a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.17_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.17.jpg,930aa5f66a73e1840674f3c6115eb7cd4fec11ade8910a8375b840c19bc7b9d5
CBF,weixiaoyuanjia.18,weixiaoyuanjia.18.jpg,9682fc892d4d2ef41ce4ec8c3f98f2586d538baa758bad5400982a7b2e92da4f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.18_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.18.jpg,221b3f7a6c1b1910cb0c618ec2c5dc216b63aa77aaa6ffca2c24934e6916ee61
CBF,weixiaoyuanjia.19,weixiaoyuanjia.19.jpg,f29b5b4966b6391c0052d0e53ff7c96c140d71f6d29f4bbf5efd21d6582c1395,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.19_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.19.jpg,54b0287adfbacfbd2e024716fb2bb29746d8b7674acce8082b81a9c5ec0e3cbe
CBF,weixiaoyuanjia.20,weixiaoyuanjia.20.jpg,5a20edf020e3d62d593eb11f8333afee4836f3f5af51463a9e369d972a3448b4,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.20_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.20.jpg,7c071bec83e912b9e3cdba93019e07d1ca53a36b19cdacb33936b7550e63b960
CBF,weixiaoyuanjia.21,weixiaoyuanjia.21.jpg,9beb90dab1242c62cb983db8aa21abddbbd91687ae9cb311749df047928911fd,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.21_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.21.jpg,801891a61cd4b73f19624ca26603d8f0642e46a1369c579eb10da43fb08ef15c
CBF,weixiaoyuanjia.22,weixiaoyuanjia.22.jpg,8db39e0e54a9267e847a6511e245afffceeba2f804467a04f594b17e6a1f04da,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.22_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.22.jpg,e9b1d7b7ff3990afcb66631c3aab9c54215bb3934119eaa8e9f5af991568d602
CBF,weixiaoyuanjia.23,weixiaoyuanjia.23.jpg,7f11574dad989bd5d89bd2c91c44c3559360964d8905b44f1b70cc4377c4f921,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.23_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.23.jpg,d0d10438fa117b743da9da08c999d2a8d2d5104e38b9d0c104844d39f01f2413
CBF,weixiaoyuanjia.24,weixiaoyuanjia.24.jpg,c6021ec6a079213054f5d591806d575ab221401f86e388fb5fb789e0018d6dd7,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.24_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.24.jpg,2eef43267af24ec0aed1a6836d72da702c2dbf1b3fb2ee7d30d02064d84914ac
CBF,weixiaoyuanjia.26,weixiaoyuanjia.26.jpg,837b638ce299dbc4146e811f4571a5f14e3441e99db09381ab7da9bb377bf624,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.26_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.26.jpg,094392fa58ad5496c59f1b39e267da0c422b9ef25bc213e9c3e4544626527a89
CBF,weixiaoyuanjia.28,weixiaoyuanjia.28.jpg,0d8de990746f80e8de81140537653ad3904db627799d761886f0fb48fc100e65,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\weixiaoyuanjia.28_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\weixiaoyuanjia.28.jpg,d82c11e133fb6649a58c6df549b40fb13a8634e496ecc50319a553c143b44a73
CBF,xinyue.4,xinyue.4.jpg,45a506c5f7333bde0652f8080e6a9b02fcfa09185c7826be68ea1dd8df78b20a,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xinyue.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xinyue.4.jpg,300559e9c8eb66b6891156cfa5d820f0769b2e11acfc6425774687cf697a08e6
CBF,xinyue.5,xinyue.5.jpg,cdd781289ec741f850f17e1463f7ec9d1e80d1790192c321d82f32b8ab82311b,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xinyue.5_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xinyue.5.jpg,e97d34550f88d41e0b82e91f6312cf688bb88cbaa43780881e797ffa78037280
CBF,xinyue.6,xinyue.6.jpg,408ac52ec551e5f8da18827b1f0296a7acadd6d16ed350a156effc8bde329598,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xinyue.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xinyue.6.jpg,f9c6fff37c8a32b6d062090c2d3ed0e2b22e5f01a764c95ea261c9c790bf04be
CBF,xuanlianjiaomao.3,xuanlianjiaomao.3.jpg,bebf7355f55f899be4222aab511766d3e98b2aa7e03bbac58971b99c6b951cb9,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuanlianjiaomao.3_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuanlianjiaomao.3.jpg,00b0f926d34e39f1e2d5755fd0a59410a2201ed30d026a991da9a1b75c5c4fb7
CBF,xuanlianjiaomao.4,xuanlianjiaomao.4.jpg,0b8a5605a428dc81c253ee31b3e7848f772a3c1854bf48d193058d29a12d3deb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuanlianjiaomao.4_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuanlianjiaomao.4.jpg,c66d304a09a97af30f7f3d5e9217c50503320659b355862683f5a095879b1bf7
CBF,xuehong.10,xuehong.10.jpg,cf87bb121fffa40bd37fa67c25b817ce609592447c0f3dcf5e4265ae4b9d3afb,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.10_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.10.jpg,556b9d62e60a8df59d7fb9da2ab463cf9af969170adf08ff007715ec01f3d09d
CBF,xuehong.11,xuehong.11.jpg,e5d9b6777803f9338629e6e4dfd6c02d9afcaa2d85a3c28e9687e4d739015348,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.11_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.11.jpg,3ae0c93cbf4dbb1e4d695e502aafb0a6bd4f44416e7cff8cc49aeac251cc92a1
CBF,xuehong.12,xuehong.12.jpg,49b5dac134d4312363262d43ff469ef909192bd0f94c613ea9d7399e1499d688,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.12_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.12.jpg,aa794e0f5870c7f68693c4952ee75db8e805b98442bb286cdedf33a13240e532
CBF,xuehong.13,xuehong.13.jpg,02c1b6e50cc23ea58bbd722de58f2a08a4ad27441c2eab4f9e39a5c3b742b971,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.13_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.13.jpg,b1d2a9d01406a33dcacdaa4a57f2a20387dad9c877851ecef152eb0b30ad004b
CBF,xuehong.14,xuehong.14.jpg,c20bb7456e7a3e4b811293924cc0ee3e762573f6425df235e41f164cce6e4526,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.14_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.14.jpg,6b362abb97efbfd20b64de6b03f647d83e023f1f2e0e9884bb492335f0591b39
CBF,xuehong.16,xuehong.16.jpg,457d0a7ca285c0611f8b198dc22e8ea270fac3cf3ee54383b2d8d9ea387daeb6,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.16_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.16.jpg,a3cf31f1b55fd89b54d8562aefdcc2514b188ce9744bd8bf89d3eb1af9febd59
CBF,xuehong.8,xuehong.8.jpg,99bdaa5c0ea016bcae89008954f22c14b671754d9ad0a909c28d952e464e7489,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.8.jpg,80dac9cde50d17f400da1d7f442d6803c2ca8fd76275b2f4aaeef5b17e2eb4c0
CBF,xuehong.9,xuehong.9.jpg,269c66fadb692cbcf1fb762ae0bdc62aa792ba3644f2d660f5cbfba8aa90d6f2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\xuehong.9_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\xuehong.9.jpg,fa751d46cbc2fe506fc8a5f1cc41d72d7f26398ce1c6056fc9ba5e7eafcb8104
CBF,yuanhai.6,yuanhai.6.jpg,8f84dcd68147b416bb31b1238b0e0d4a2b2a6661596656be4e412378d69090a2,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\yuanhai.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\yuanhai.6.jpg,9149fa97f09ced32379de9e5804aa54473c2ab701fd79b1612854f7d20e2417b
CBF,yuanhai.7,yuanhai.7.jpg,c403a30a959b73cec321e35963a2c6427ea0f812f871f49f55b0ba79137ce81f,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\yuanhai.7_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\yuanhai.7.jpg,80e16facdab600e3474685cf1e196f0f81cda994741775d49a9ec28ddb2677f1
CBF,yuanhai.8,yuanhai.8.jpg,76c2766fcca621514ccdf1cd50542a8784a7729b57a23d17ea085084d2420bec,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\yuanhai.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\yuanhai.8.jpg,63c7d89b2a087ab1b03b42367e589398eb4b13daf74518d86d33b04d3acaf22e
CBF,yuanjiazao.6,yuanjiazao.6.jpg,20174d86fe3c7103ffa156662803a4e5f38ca998449f08cdafe8fd81e97f91ff,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\yuanjiazao.6_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\yuanjiazao.6.jpg,58bbd5d2e34099900ca06f54aa37062eab8b43a211cc731aaaed60ff69b71305
CBF,yuanjiazao.8,yuanjiazao.8.jpg,740316d6a2229d2b8e4295af522334278673f4d1c9be093eaf3f625e2eaf4532,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_raw\CBF\yuanjiazao.8_CBF.jpg,D:\Desktop\Stage1Codex\experiments\myedge168_compare9_rerun_20260527\outputs_normalized\CBF\yuanjiazao.8.jpg,7f55678f544443eb657bf6bbca2085f73103ca12e7d80741de6ae3fcdab2de97
